32,http://www.theguardian.com/technology/2015/jul/29/what-do-you-think-about-online-privacy-share-your-views,negative
33,http://www.theguardian.com/technology/2015/nov/21/amazon-echo-alexa-home-robot-privacy-cloud,negative
34,http://www.theguardian.com/law/2015/jul/17/shotspotter-gunshot-detection-schools-campuses-privacy,positive
35,http://www.theguardian.com/technology/2015/nov/11/blackphone-2-review-privacy-usability-silent-circle,negative
36,http://www.theguardian.com/australia-news/2015/nov/12/protecting-tax-privacy-for-the-uber-rich-is-a-strange-thing-to-take-a-stand-on,negative
37,http://www.theguardian.com/technology/2015/nov/14/democracy-film-european-data-protection-privacy-debate,positive
38,http://www.theguardian.com/world/2015/jul/14/uk-surveillance-report-makes-concessions-to-privacy-lobby,negative
39,http://www.theguardian.com/commentisfree/2015/nov/10/wildlife-photographers-disturb-pictures,Negative
40,http://www.theguardian.com/lifeandstyle/shortcuts/2015/jul/20/ashley-madison-affair-privacy-hacked-inside-job,positive
41,http://www.theguardian.com/media/greenslade/2015/nov/08/boy-arrested-in-talktalk-probe-sues-three-papers-for-breach-of-privacy,positive
42,http://www.theguardian.com/commentisfree/2015/nov/07/privacy-seems-20th-century-aberration-but-worth-mourning,negative
43,http://www.theguardian.com/technology/2015/jul/10/outspoken-privacy-campaigner-caspar-bowden-dies-after-battle-with-cancer,negative
44,http://www.theguardian.com/technology/2015/nov/03/data-protection-failure-google-facebook-ranking-digital-rights,negative
45,http://www.theguardian.com/technology/2015/jun/25/privacy-advocates-attack-anonymity-website-owners-icann,positive
46,http://www.theguardian.com/media/2015/jun/15/ipso-arbitration-scheme-defamation-privacy,negative
47,http://www.theguardian.com/science/political-science/2015/mar/10/privacy-and-the-100000-genome-project,positive
48,http://www.theguardian.com/technology/2015/oct/07/the-cloud-internet-privacy-data-servers,negative
49,http://www.theguardian.com/business/2015/oct/06/europe-court-right-to-privacy-max-schrems-us-tech-companies,positive
50,http://www.theguardian.com/technology/2015/jun/15/eu-privacy-laws-data-regulations,negative
51,http://www.theguardian.com/commentisfree/2015/oct/08/snowden-effect-new-privacy-wins-data-transfer-ruling,negative
52,http://www.theguardian.com/technology/2015/oct/02/why-is-it-so-hard-to-convince-people-to-care-about-privacy,negative
53,http://www.theguardian.com/australia-news/2015/oct/01/cashless-welfare-card-could-breach-right-to-privacy-human-rights-committee,positive
54,http://www.theguardian.com/us-news/2015/sep/24/edward-snowden-international-laws-digital-privacy-video,negative
55,http://www.theguardian.com/technology/2014/dec/03/privacy-advocates-unmask-twitter-troll,positive
56,http://www.theguardian.com/media-network/2015/jun/01/internet-of-things-businesses-data-privacy,negative
57,http://www.theguardian.com/commentisfree/2015/sep/25/jeremy-kyle-hyprocrisy-children-privacy-daytime-tv,negative
58,http://www.theguardian.com/technology/2015/may/25/philip-zimmermann-king-encryption-reveals-fears-privacy,negative
59,http://www.theguardian.com/us-news/2015/sep/24/edward-snowden-meeting-treaty-privacy-laws,negative
